text,label,type
"The traffic was light this morning, from what I saw.",not-cyberbullying,
Grateful for your kindness.,not-cyberbullying,
Good evening! Meeting starts at 11.,not-cyberbullying,
I'm sorry I missed your call. I appreciate your patience.,not-cyberbullying,
Hope youâre doing well. Please send the file.,not-cyberbullying,
Sorry about that for the delay. It wonât happen again.,not-cyberbullying,
Please forgive me for the delay. I appreciate your patience.,not-cyberbullying,
Please forgive me I missed your call. It wonât happen again.,not-cyberbullying,
Good afternoon! Sounds good to me.,not-cyberbullying,
Please forgive me I was late. Thanks for understanding.,not-cyberbullying,
My apologies for the delay. I appreciate your patience.,not-cyberbullying,
I apologize for the inconvenience. I appreciate your patience.,not-cyberbullying,
Take care! Let me know if that works.,not-cyberbullying,
I didnât mean to for the mistake. Thanks for understanding.,not-cyberbullying,
"That movie was great, and it helped a lot.",not-cyberbullying,
Take care! Text me when youâre free.,not-cyberbullying,
I am sorry I missed your call. It wonât happen again.,not-cyberbullying,
Good afternoon! Text me when youâre free.,not-cyberbullying,
"I love this song, which surprised me.",not-cyberbullying,
I didnât mean to for the confusion. Thanks for understanding.,not-cyberbullying,
See you soon! Meeting starts at 11.,not-cyberbullying,
See you soon! Iâll call you later.,not-cyberbullying,
Please forgive me I missed your call. Let me fix it right away.,not-cyberbullying,
Good morning! Sounds good to me.,not-cyberbullying,
My apologies for the typo. It wonât happen again.,not-cyberbullying,
"This coffee tastes amazing, donât you think?",not-cyberbullying,
Please forgive me for the inconvenience. I appreciate your patience.,not-cyberbullying,
Hope youâre doing well. Noted.,not-cyberbullying,
I'm sorry for the typo. It wonât happen again.,not-cyberbullying,
Sorry about that I was late. Iâll be more careful next time.,not-cyberbullying,
My apologies for the delay. It wonât happen again.,not-cyberbullying,
I apologize I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
My apologies for the mistake. Thanks for understanding.,not-cyberbullying,
I didnât mean to I forgot to reply. Let me fix it right away.,not-cyberbullying,
I didnât mean to for the inconvenience. Thanks for understanding.,not-cyberbullying,
My apologies for the confusion. Iâll be more careful next time.,not-cyberbullying,
I am sorry for the inconvenience. Thanks for understanding.,not-cyberbullying,
"The park was crowded, from what I saw.",not-cyberbullying,
"I love this song, in my opinion.",not-cyberbullying,
I'm sorry I was late. It wonât happen again.,not-cyberbullying,
I am sorry for the delay. Iâll be more careful next time.,not-cyberbullying,
I'm sorry I missed your call. Iâll be more careful next time.,not-cyberbullying,
Sorry about that I missed your call. Thanks for understanding.,not-cyberbullying,
Take care! Letâs catch up tomorrow.,not-cyberbullying,
"The traffic was light this morning, as far as I know.",not-cyberbullying,
I'm sorry I forgot to reply. I appreciate your patience.,not-cyberbullying,
I'm sorry for the delay. It wonât happen again.,not-cyberbullying,
"That movie was great, donât you think?",not-cyberbullying,
I apologize for the delay. Thanks for understanding.,not-cyberbullying,
Hope youâre doing well. Thank you for your help.,not-cyberbullying,
Hope youâre doing well. Drive safe.,not-cyberbullying,
"The app just got an update, so Iâm happy.",not-cyberbullying,
Please forgive me I couldnât make it. It wonât happen again.,not-cyberbullying,
How are you? Meeting starts at 11.,not-cyberbullying,
"I love this song, donât you think?",not-cyberbullying,
Sorry about that for the confusion. It wonât happen again.,not-cyberbullying,
I am sorry I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
"The traffic was light this morning, which is nice.",not-cyberbullying,
I apologize I couldnât make it. I appreciate your patience.,not-cyberbullying,
I didnât mean to I couldnât make it. Let me fix it right away.,not-cyberbullying,
My apologies for the inconvenience. I appreciate your patience.,not-cyberbullying,
Good evening! Iâll call you later.,not-cyberbullying,
I'm sorry I was late. Let me fix it right away.,not-cyberbullying,
I apologize for the mistake. Thanks for understanding.,not-cyberbullying,
I'm sorry I missed your call. Let me fix it right away.,not-cyberbullying,
I am sorry for the delay. I appreciate your patience.,not-cyberbullying,
See you soon! Please send the file.,not-cyberbullying,
Good evening! Let me know if that works.,not-cyberbullying,
My apologies I was late. It wonât happen again.,not-cyberbullying,
"The app just got an update, which surprised me.",not-cyberbullying,
Please forgive me for the mistake. Iâll be more careful next time.,not-cyberbullying,
See you soon! Letâs catch up tomorrow.,not-cyberbullying,
My apologies for the mistake. It wonât happen again.,not-cyberbullying,
Good morning! Could you share the details?,not-cyberbullying,
Good afternoon! Iâll be there in 10 minutes.,not-cyberbullying,
I didnât mean to I couldnât make it. Thanks for understanding.,not-cyberbullying,
"The app just got an update, and it helped a lot.",not-cyberbullying,
I apologize I was late. Let me fix it right away.,not-cyberbullying,
I didnât mean to I forgot to reply. Iâll be more careful next time.,not-cyberbullying,
Sorry about that I couldnât make it. Thanks for understanding.,not-cyberbullying,
Sorry about that for the inconvenience. I appreciate your patience.,not-cyberbullying,
"This coffee tastes amazing, as far as I know.",not-cyberbullying,
I didnât mean to for the typo. Let me fix it right away.,not-cyberbullying,
See you soon! Sounds good to me.,not-cyberbullying,
"The weather is nice today, so Iâm happy.",not-cyberbullying,
I apologize I couldnât make it. Thanks for understanding.,not-cyberbullying,
Take care! Got it.,not-cyberbullying,
I'm sorry I couldnât make it. It wonât happen again.,not-cyberbullying,
I apologize for the delay. Iâll be more careful next time.,not-cyberbullying,
I am sorry for the typo. Let me fix it right away.,not-cyberbullying,
"That movie was great, which is nice.",not-cyberbullying,
"The traffic was light this morning, and it helped a lot.",not-cyberbullying,
I didnât mean to for the mistake. Let me fix it right away.,not-cyberbullying,
Good morning! Text me when youâre free.,not-cyberbullying,
"That movie was great, which surprised me.",not-cyberbullying,
"The park was crowded, donât you think?",not-cyberbullying,
Good evening! Please send the file.,not-cyberbullying,
I didnât mean to I couldnât make it. It wonât happen again.,not-cyberbullying,
My apologies for the typo. Thanks for understanding.,not-cyberbullying,
I am sorry I couldnât make it. Thanks for understanding.,not-cyberbullying,
Good evening! Iâll be there in 10 minutes.,not-cyberbullying,
"The weather is nice today, from what I saw.",not-cyberbullying,
Good evening! Noted.,not-cyberbullying,
Can I borrow your notes?,not-cyberbullying,
"The traffic was light this morning, so Iâm happy.",not-cyberbullying,
Good afternoon! Thank you for your help.,not-cyberbullying,
How are you? Drive safe.,not-cyberbullying,
Good morning! Iâm heading to work.,not-cyberbullying,
Sorry about that I forgot to reply. I appreciate your patience.,not-cyberbullying,
My apologies I couldnât make it. Let me fix it right away.,not-cyberbullying,
Sorry about that I forgot to reply. Iâll be more careful next time.,not-cyberbullying,
I'm sorry for the mistake. Iâll be more careful next time.,not-cyberbullying,
I am sorry for the confusion. Iâll be more careful next time.,not-cyberbullying,
How are you? Sounds good to me.,not-cyberbullying,
Good evening! Got it.,not-cyberbullying,
Please forgive me for the typo. It wonât happen again.,not-cyberbullying,
My apologies for the mistake. Iâll be more careful next time.,not-cyberbullying,
"The weather is nice today, which surprised me.",not-cyberbullying,
I didnât mean to I missed your call. Thanks for understanding.,not-cyberbullying,
"The weather is nice today, as far as I know.",not-cyberbullying,
Many thanks for the update.,not-cyberbullying,
I didnât mean to I missed your call. Iâll be more careful next time.,not-cyberbullying,
I apologize for the confusion. Thanks for understanding.,not-cyberbullying,
Please forgive me I forgot to reply. Let me fix it right away.,not-cyberbullying,
I am sorry I was late. Thanks for understanding.,not-cyberbullying,
See you soon! Text me when youâre free.,not-cyberbullying,
"This coffee tastes amazing, so Iâm happy.",not-cyberbullying,
I apologize for the typo. Thanks for understanding.,not-cyberbullying,
See you soon! Thank you for your help.,not-cyberbullying,
"I love this song, which is nice.",not-cyberbullying,
Please forgive me for the inconvenience. Thanks for understanding.,not-cyberbullying,
Good evening! Drive safe.,not-cyberbullying,
Take care! Iâll be there in 10 minutes.,not-cyberbullying,
I'm sorry I missed your call. Thanks for understanding.,not-cyberbullying,
I apologize I was late. It wonât happen again.,not-cyberbullying,
Hope youâre doing well. Could you share the details?,not-cyberbullying,
I am sorry I couldnât make it. It wonât happen again.,not-cyberbullying,
"The park was crowded, as far as I know.",not-cyberbullying,
How are you? Iâll call you later.,not-cyberbullying,
My apologies for the inconvenience. It wonât happen again.,not-cyberbullying,
How are you? Please send the file.,not-cyberbullying,
Could you please help me?,not-cyberbullying,
